

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue May 14 10:03:00 2024

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1829
    64  0096                     	;# 
    65  0097                     	;# 
    66  0098                     	;# 
    67  0099                     	;# 
    68  009A                     	;# 
    69  009B                     	;# 
    70  009B                     	;# 
    71  009C                     	;# 
    72  009D                     	;# 
    73  009E                     	;# 
    74  010C                     	;# 
    75  010D                     	;# 
    76  010E                     	;# 
    77  0111                     	;# 
    78  0112                     	;# 
    79  0113                     	;# 
    80  0114                     	;# 
    81  0115                     	;# 
    82  0116                     	;# 
    83  0117                     	;# 
    84  0118                     	;# 
    85  0119                     	;# 
    86  011A                     	;# 
    87  011B                     	;# 
    88  011D                     	;# 
    89  011E                     	;# 
    90  018C                     	;# 
    91  018D                     	;# 
    92  018E                     	;# 
    93  0191                     	;# 
    94  0191                     	;# 
    95  0192                     	;# 
    96  0193                     	;# 
    97  0193                     	;# 
    98  0193                     	;# 
    99  0194                     	;# 
   100  0195                     	;# 
   101  0196                     	;# 
   102  0199                     	;# 
   103  019A                     	;# 
   104  019B                     	;# 
   105  019B                     	;# 
   106  019C                     	;# 
   107  019D                     	;# 
   108  019E                     	;# 
   109  019F                     	;# 
   110  020C                     	;# 
   111  020D                     	;# 
   112  020E                     	;# 
   113  0211                     	;# 
   114  0211                     	;# 
   115  0212                     	;# 
   116  0212                     	;# 
   117  0213                     	;# 
   118  0213                     	;# 
   119  0214                     	;# 
   120  0214                     	;# 
   121  0215                     	;# 
   122  0215                     	;# 
   123  0215                     	;# 
   124  0216                     	;# 
   125  0216                     	;# 
   126  0217                     	;# 
   127  0217                     	;# 
   128  0219                     	;# 
   129  021A                     	;# 
   130  021B                     	;# 
   131  021C                     	;# 
   132  021D                     	;# 
   133  021E                     	;# 
   134  021F                     	;# 
   135  0291                     	;# 
   136  0291                     	;# 
   137  0292                     	;# 
   138  0293                     	;# 
   139  0294                     	;# 
   140  0295                     	;# 
   141  0295                     	;# 
   142  0296                     	;# 
   143  0298                     	;# 
   144  0298                     	;# 
   145  0299                     	;# 
   146  029A                     	;# 
   147  029B                     	;# 
   148  029C                     	;# 
   149  029D                     	;# 
   150  029E                     	;# 
   151  0311                     	;# 
   152  0311                     	;# 
   153  0312                     	;# 
   154  0313                     	;# 
   155  0318                     	;# 
   156  0318                     	;# 
   157  0319                     	;# 
   158  031A                     	;# 
   159  038C                     	;# 
   160  038D                     	;# 
   161  038E                     	;# 
   162  0391                     	;# 
   163  0392                     	;# 
   164  0393                     	;# 
   165  0394                     	;# 
   166  0395                     	;# 
   167  0396                     	;# 
   168  039A                     	;# 
   169  039C                     	;# 
   170  039D                     	;# 
   171  039E                     	;# 
   172  039F                     	;# 
   173  0415                     	;# 
   174  0416                     	;# 
   175  0417                     	;# 
   176  041C                     	;# 
   177  041D                     	;# 
   178  041E                     	;# 
   179  0FE4                     	;# 
   180  0FE5                     	;# 
   181  0FE6                     	;# 
   182  0FE7                     	;# 
   183  0FE8                     	;# 
   184  0FE9                     	;# 
   185  0FEA                     	;# 
   186  0FEB                     	;# 
   187  0FED                     	;# 
   188  0FEE                     	;# 
   189  0FEF                     	;# 
   190  0000                     	;# 
   191  0001                     	;# 
   192  0002                     	;# 
   193  0003                     	;# 
   194  0004                     	;# 
   195  0005                     	;# 
   196  0006                     	;# 
   197  0007                     	;# 
   198  0008                     	;# 
   199  0009                     	;# 
   200  000A                     	;# 
   201  000B                     	;# 
   202  000C                     	;# 
   203  000D                     	;# 
   204  000E                     	;# 
   205  0011                     	;# 
   206  0012                     	;# 
   207  0013                     	;# 
   208  0014                     	;# 
   209  0015                     	;# 
   210  0016                     	;# 
   211  0016                     	;# 
   212  0017                     	;# 
   213  0018                     	;# 
   214  0019                     	;# 
   215  001A                     	;# 
   216  001B                     	;# 
   217  001C                     	;# 
   218  001E                     	;# 
   219  001F                     	;# 
   220  008C                     	;# 
   221  008D                     	;# 
   222  008E                     	;# 
   223  0091                     	;# 
   224  0092                     	;# 
   225  0093                     	;# 
   226  0094                     	;# 
   227  0095                     	;# 
   228  0096                     	;# 
   229  0097                     	;# 
   230  0098                     	;# 
   231  0099                     	;# 
   232  009A                     	;# 
   233  009B                     	;# 
   234  009B                     	;# 
   235  009C                     	;# 
   236  009D                     	;# 
   237  009E                     	;# 
   238  010C                     	;# 
   239  010D                     	;# 
   240  010E                     	;# 
   241  0111                     	;# 
   242  0112                     	;# 
   243  0113                     	;# 
   244  0114                     	;# 
   245  0115                     	;# 
   246  0116                     	;# 
   247  0117                     	;# 
   248  0118                     	;# 
   249  0119                     	;# 
   250  011A                     	;# 
   251  011B                     	;# 
   252  011D                     	;# 
   253  011E                     	;# 
   254  018C                     	;# 
   255  018D                     	;# 
   256  018E                     	;# 
   257  0191                     	;# 
   258  0191                     	;# 
   259  0192                     	;# 
   260  0193                     	;# 
   261  0193                     	;# 
   262  0193                     	;# 
   263  0194                     	;# 
   264  0195                     	;# 
   265  0196                     	;# 
   266  0199                     	;# 
   267  019A                     	;# 
   268  019B                     	;# 
   269  019B                     	;# 
   270  019C                     	;# 
   271  019D                     	;# 
   272  019E                     	;# 
   273  019F                     	;# 
   274  020C                     	;# 
   275  020D                     	;# 
   276  020E                     	;# 
   277  0211                     	;# 
   278  0211                     	;# 
   279  0212                     	;# 
   280  0212                     	;# 
   281  0213                     	;# 
   282  0213                     	;# 
   283  0214                     	;# 
   284  0214                     	;# 
   285  0215                     	;# 
   286  0215                     	;# 
   287  0215                     	;# 
   288  0216                     	;# 
   289  0216                     	;# 
   290  0217                     	;# 
   291  0217                     	;# 
   292  0219                     	;# 
   293  021A                     	;# 
   294  021B                     	;# 
   295  021C                     	;# 
   296  021D                     	;# 
   297  021E                     	;# 
   298  021F                     	;# 
   299  0291                     	;# 
   300  0291                     	;# 
   301  0292                     	;# 
   302  0293                     	;# 
   303  0294                     	;# 
   304  0295                     	;# 
   305  0295                     	;# 
   306  0296                     	;# 
   307  0298                     	;# 
   308  0298                     	;# 
   309  0299                     	;# 
   310  029A                     	;# 
   311  029B                     	;# 
   312  029C                     	;# 
   313  029D                     	;# 
   314  029E                     	;# 
   315  0311                     	;# 
   316  0311                     	;# 
   317  0312                     	;# 
   318  0313                     	;# 
   319  0318                     	;# 
   320  0318                     	;# 
   321  0319                     	;# 
   322  031A                     	;# 
   323  038C                     	;# 
   324  038D                     	;# 
   325  038E                     	;# 
   326  0391                     	;# 
   327  0392                     	;# 
   328  0393                     	;# 
   329  0394                     	;# 
   330  0395                     	;# 
   331  0396                     	;# 
   332  039A                     	;# 
   333  039C                     	;# 
   334  039D                     	;# 
   335  039E                     	;# 
   336  039F                     	;# 
   337  0415                     	;# 
   338  0416                     	;# 
   339  0417                     	;# 
   340  041C                     	;# 
   341  041D                     	;# 
   342  041E                     	;# 
   343  0FE4                     	;# 
   344  0FE5                     	;# 
   345  0FE6                     	;# 
   346  0FE7                     	;# 
   347  0FE8                     	;# 
   348  0FE9                     	;# 
   349  0FEA                     	;# 
   350  0FEB                     	;# 
   351  0FED                     	;# 
   352  0FEE                     	;# 
   353  0FEF                     	;# 
   354  0000                     	;# 
   355  0001                     	;# 
   356  0002                     	;# 
   357  0003                     	;# 
   358  0004                     	;# 
   359  0005                     	;# 
   360  0006                     	;# 
   361  0007                     	;# 
   362  0008                     	;# 
   363  0009                     	;# 
   364  000A                     	;# 
   365  000B                     	;# 
   366  000C                     	;# 
   367  000D                     	;# 
   368  000E                     	;# 
   369  0011                     	;# 
   370  0012                     	;# 
   371  0013                     	;# 
   372  0014                     	;# 
   373  0015                     	;# 
   374  0016                     	;# 
   375  0016                     	;# 
   376  0017                     	;# 
   377  0018                     	;# 
   378  0019                     	;# 
   379  001A                     	;# 
   380  001B                     	;# 
   381  001C                     	;# 
   382  001E                     	;# 
   383  001F                     	;# 
   384  008C                     	;# 
   385  008D                     	;# 
   386  008E                     	;# 
   387  0091                     	;# 
   388  0092                     	;# 
   389  0093                     	;# 
   390  0094                     	;# 
   391  0095                     	;# 
   392  0096                     	;# 
   393  0097                     	;# 
   394  0098                     	;# 
   395  0099                     	;# 
   396  009A                     	;# 
   397  009B                     	;# 
   398  009B                     	;# 
   399  009C                     	;# 
   400  009D                     	;# 
   401  009E                     	;# 
   402  010C                     	;# 
   403  010D                     	;# 
   404  010E                     	;# 
   405  0111                     	;# 
   406  0112                     	;# 
   407  0113                     	;# 
   408  0114                     	;# 
   409  0115                     	;# 
   410  0116                     	;# 
   411  0117                     	;# 
   412  0118                     	;# 
   413  0119                     	;# 
   414  011A                     	;# 
   415  011B                     	;# 
   416  011D                     	;# 
   417  011E                     	;# 
   418  018C                     	;# 
   419  018D                     	;# 
   420  018E                     	;# 
   421  0191                     	;# 
   422  0191                     	;# 
   423  0192                     	;# 
   424  0193                     	;# 
   425  0193                     	;# 
   426  0193                     	;# 
   427  0194                     	;# 
   428  0195                     	;# 
   429  0196                     	;# 
   430  0199                     	;# 
   431  019A                     	;# 
   432  019B                     	;# 
   433  019B                     	;# 
   434  019C                     	;# 
   435  019D                     	;# 
   436  019E                     	;# 
   437  019F                     	;# 
   438  020C                     	;# 
   439  020D                     	;# 
   440  020E                     	;# 
   441  0211                     	;# 
   442  0211                     	;# 
   443  0212                     	;# 
   444  0212                     	;# 
   445  0213                     	;# 
   446  0213                     	;# 
   447  0214                     	;# 
   448  0214                     	;# 
   449  0215                     	;# 
   450  0215                     	;# 
   451  0215                     	;# 
   452  0216                     	;# 
   453  0216                     	;# 
   454  0217                     	;# 
   455  0217                     	;# 
   456  0219                     	;# 
   457  021A                     	;# 
   458  021B                     	;# 
   459  021C                     	;# 
   460  021D                     	;# 
   461  021E                     	;# 
   462  021F                     	;# 
   463  0291                     	;# 
   464  0291                     	;# 
   465  0292                     	;# 
   466  0293                     	;# 
   467  0294                     	;# 
   468  0295                     	;# 
   469  0295                     	;# 
   470  0296                     	;# 
   471  0298                     	;# 
   472  0298                     	;# 
   473  0299                     	;# 
   474  029A                     	;# 
   475  029B                     	;# 
   476  029C                     	;# 
   477  029D                     	;# 
   478  029E                     	;# 
   479  0311                     	;# 
   480  0311                     	;# 
   481  0312                     	;# 
   482  0313                     	;# 
   483  0318                     	;# 
   484  0318                     	;# 
   485  0319                     	;# 
   486  031A                     	;# 
   487  038C                     	;# 
   488  038D                     	;# 
   489  038E                     	;# 
   490  0391                     	;# 
   491  0392                     	;# 
   492  0393                     	;# 
   493  0394                     	;# 
   494  0395                     	;# 
   495  0396                     	;# 
   496  039A                     	;# 
   497  039C                     	;# 
   498  039D                     	;# 
   499  039E                     	;# 
   500  039F                     	;# 
   501  0415                     	;# 
   502  0416                     	;# 
   503  0417                     	;# 
   504  041C                     	;# 
   505  041D                     	;# 
   506  041E                     	;# 
   507  0FE4                     	;# 
   508  0FE5                     	;# 
   509  0FE6                     	;# 
   510  0FE7                     	;# 
   511  0FE8                     	;# 
   512  0FE9                     	;# 
   513  0FEA                     	;# 
   514  0FEB                     	;# 
   515  0FED                     	;# 
   516  0FEE                     	;# 
   517  0FEF                     	;# 
   518  0000                     	;# 
   519  0001                     	;# 
   520  0002                     	;# 
   521  0003                     	;# 
   522  0004                     	;# 
   523  0005                     	;# 
   524  0006                     	;# 
   525  0007                     	;# 
   526  0008                     	;# 
   527  0009                     	;# 
   528  000A                     	;# 
   529  000B                     	;# 
   530  000C                     	;# 
   531  000D                     	;# 
   532  000E                     	;# 
   533  0011                     	;# 
   534  0012                     	;# 
   535  0013                     	;# 
   536  0014                     	;# 
   537  0015                     	;# 
   538  0016                     	;# 
   539  0016                     	;# 
   540  0017                     	;# 
   541  0018                     	;# 
   542  0019                     	;# 
   543  001A                     	;# 
   544  001B                     	;# 
   545  001C                     	;# 
   546  001E                     	;# 
   547  001F                     	;# 
   548  008C                     	;# 
   549  008D                     	;# 
   550  008E                     	;# 
   551  0091                     	;# 
   552  0092                     	;# 
   553  0093                     	;# 
   554  0094                     	;# 
   555  0095                     	;# 
   556  0096                     	;# 
   557  0097                     	;# 
   558  0098                     	;# 
   559  0099                     	;# 
   560  009A                     	;# 
   561  009B                     	;# 
   562  009B                     	;# 
   563  009C                     	;# 
   564  009D                     	;# 
   565  009E                     	;# 
   566  010C                     	;# 
   567  010D                     	;# 
   568  010E                     	;# 
   569  0111                     	;# 
   570  0112                     	;# 
   571  0113                     	;# 
   572  0114                     	;# 
   573  0115                     	;# 
   574  0116                     	;# 
   575  0117                     	;# 
   576  0118                     	;# 
   577  0119                     	;# 
   578  011A                     	;# 
   579  011B                     	;# 
   580  011D                     	;# 
   581  011E                     	;# 
   582  018C                     	;# 
   583  018D                     	;# 
   584  018E                     	;# 
   585  0191                     	;# 
   586  0191                     	;# 
   587  0192                     	;# 
   588  0193                     	;# 
   589  0193                     	;# 
   590  0193                     	;# 
   591  0194                     	;# 
   592  0195                     	;# 
   593  0196                     	;# 
   594  0199                     	;# 
   595  019A                     	;# 
   596  019B                     	;# 
   597  019B                     	;# 
   598  019C                     	;# 
   599  019D                     	;# 
   600  019E                     	;# 
   601  019F                     	;# 
   602  020C                     	;# 
   603  020D                     	;# 
   604  020E                     	;# 
   605  0211                     	;# 
   606  0211                     	;# 
   607  0212                     	;# 
   608  0212                     	;# 
   609  0213                     	;# 
   610  0213                     	;# 
   611  0214                     	;# 
   612  0214                     	;# 
   613  0215                     	;# 
   614  0215                     	;# 
   615  0215                     	;# 
   616  0216                     	;# 
   617  0216                     	;# 
   618  0217                     	;# 
   619  0217                     	;# 
   620  0219                     	;# 
   621  021A                     	;# 
   622  021B                     	;# 
   623  021C                     	;# 
   624  021D                     	;# 
   625  021E                     	;# 
   626  021F                     	;# 
   627  0291                     	;# 
   628  0291                     	;# 
   629  0292                     	;# 
   630  0293                     	;# 
   631  0294                     	;# 
   632  0295                     	;# 
   633  0295                     	;# 
   634  0296                     	;# 
   635  0298                     	;# 
   636  0298                     	;# 
   637  0299                     	;# 
   638  029A                     	;# 
   639  029B                     	;# 
   640  029C                     	;# 
   641  029D                     	;# 
   642  029E                     	;# 
   643  0311                     	;# 
   644  0311                     	;# 
   645  0312                     	;# 
   646  0313                     	;# 
   647  0318                     	;# 
   648  0318                     	;# 
   649  0319                     	;# 
   650  031A                     	;# 
   651  038C                     	;# 
   652  038D                     	;# 
   653  038E                     	;# 
   654  0391                     	;# 
   655  0392                     	;# 
   656  0393                     	;# 
   657  0394                     	;# 
   658  0395                     	;# 
   659  0396                     	;# 
   660  039A                     	;# 
   661  039C                     	;# 
   662  039D                     	;# 
   663  039E                     	;# 
   664  039F                     	;# 
   665  0415                     	;# 
   666  0416                     	;# 
   667  0417                     	;# 
   668  041C                     	;# 
   669  041D                     	;# 
   670  041E                     	;# 
   671  0FE4                     	;# 
   672  0FE5                     	;# 
   673  0FE6                     	;# 
   674  0FE7                     	;# 
   675  0FE8                     	;# 
   676  0FE9                     	;# 
   677  0FEA                     	;# 
   678  0FEB                     	;# 
   679  0FED                     	;# 
   680  0FEE                     	;# 
   681  0FEF                     	;# 
   682  0000                     	;# 
   683  0001                     	;# 
   684  0002                     	;# 
   685  0003                     	;# 
   686  0004                     	;# 
   687  0005                     	;# 
   688  0006                     	;# 
   689  0007                     	;# 
   690  0008                     	;# 
   691  0009                     	;# 
   692  000A                     	;# 
   693  000B                     	;# 
   694  000C                     	;# 
   695  000D                     	;# 
   696  000E                     	;# 
   697  0011                     	;# 
   698  0012                     	;# 
   699  0013                     	;# 
   700  0014                     	;# 
   701  0015                     	;# 
   702  0016                     	;# 
   703  0016                     	;# 
   704  0017                     	;# 
   705  0018                     	;# 
   706  0019                     	;# 
   707  001A                     	;# 
   708  001B                     	;# 
   709  001C                     	;# 
   710  001E                     	;# 
   711  001F                     	;# 
   712  008C                     	;# 
   713  008D                     	;# 
   714  008E                     	;# 
   715  0091                     	;# 
   716  0092                     	;# 
   717  0093                     	;# 
   718  0094                     	;# 
   719  0095                     	;# 
   720  0096                     	;# 
   721  0097                     	;# 
   722  0098                     	;# 
   723  0099                     	;# 
   724  009A                     	;# 
   725  009B                     	;# 
   726  009B                     	;# 
   727  009C                     	;# 
   728  009D                     	;# 
   729  009E                     	;# 
   730  010C                     	;# 
   731  010D                     	;# 
   732  010E                     	;# 
   733  0111                     	;# 
   734  0112                     	;# 
   735  0113                     	;# 
   736  0114                     	;# 
   737  0115                     	;# 
   738  0116                     	;# 
   739  0117                     	;# 
   740  0118                     	;# 
   741  0119                     	;# 
   742  011A                     	;# 
   743  011B                     	;# 
   744  011D                     	;# 
   745  011E                     	;# 
   746  018C                     	;# 
   747  018D                     	;# 
   748  018E                     	;# 
   749  0191                     	;# 
   750  0191                     	;# 
   751  0192                     	;# 
   752  0193                     	;# 
   753  0193                     	;# 
   754  0193                     	;# 
   755  0194                     	;# 
   756  0195                     	;# 
   757  0196                     	;# 
   758  0199                     	;# 
   759  019A                     	;# 
   760  019B                     	;# 
   761  019B                     	;# 
   762  019C                     	;# 
   763  019D                     	;# 
   764  019E                     	;# 
   765  019F                     	;# 
   766  020C                     	;# 
   767  020D                     	;# 
   768  020E                     	;# 
   769  0211                     	;# 
   770  0211                     	;# 
   771  0212                     	;# 
   772  0212                     	;# 
   773  0213                     	;# 
   774  0213                     	;# 
   775  0214                     	;# 
   776  0214                     	;# 
   777  0215                     	;# 
   778  0215                     	;# 
   779  0215                     	;# 
   780  0216                     	;# 
   781  0216                     	;# 
   782  0217                     	;# 
   783  0217                     	;# 
   784  0219                     	;# 
   785  021A                     	;# 
   786  021B                     	;# 
   787  021C                     	;# 
   788  021D                     	;# 
   789  021E                     	;# 
   790  021F                     	;# 
   791  0291                     	;# 
   792  0291                     	;# 
   793  0292                     	;# 
   794  0293                     	;# 
   795  0294                     	;# 
   796  0295                     	;# 
   797  0295                     	;# 
   798  0296                     	;# 
   799  0298                     	;# 
   800  0298                     	;# 
   801  0299                     	;# 
   802  029A                     	;# 
   803  029B                     	;# 
   804  029C                     	;# 
   805  029D                     	;# 
   806  029E                     	;# 
   807  0311                     	;# 
   808  0311                     	;# 
   809  0312                     	;# 
   810  0313                     	;# 
   811  0318                     	;# 
   812  0318                     	;# 
   813  0319                     	;# 
   814  031A                     	;# 
   815  038C                     	;# 
   816  038D                     	;# 
   817  038E                     	;# 
   818  0391                     	;# 
   819  0392                     	;# 
   820  0393                     	;# 
   821  0394                     	;# 
   822  0395                     	;# 
   823  0396                     	;# 
   824  039A                     	;# 
   825  039C                     	;# 
   826  039D                     	;# 
   827  039E                     	;# 
   828  039F                     	;# 
   829  0415                     	;# 
   830  0416                     	;# 
   831  0417                     	;# 
   832  041C                     	;# 
   833  041D                     	;# 
   834  041E                     	;# 
   835  0FE4                     	;# 
   836  0FE5                     	;# 
   837  0FE6                     	;# 
   838  0FE7                     	;# 
   839  0FE8                     	;# 
   840  0FE9                     	;# 
   841  0FEA                     	;# 
   842  0FEB                     	;# 
   843  0FED                     	;# 
   844  0FEE                     	;# 
   845  0FEF                     	;# 
   846                           
   847                           	psect	idataBANK0
   848  01DB                     __pidataBANK0:	
   849                           
   850                           ;initializer for _Digit
   851  01DB  3403               	retlw	3
   852  01DC  349F               	retlw	159
   853  01DD  3425               	retlw	37
   854  01DE  340D               	retlw	13
   855  01DF  3499               	retlw	153
   856  01E0  3449               	retlw	73
   857  01E1  3441               	retlw	65
   858  01E2  341F               	retlw	31
   859  01E3  3401               	retlw	1
   860  01E4  3409               	retlw	9
   861                           
   862                           	psect	nvBANK0
   863  002F                     __pnvBANK0:	
   864  002F                     _number:	
   865  002F                     	ds	2
   866  0031                     _timer0ReloadVal:	
   867  0031                     	ds	1
   868  000B                     _INTCONbits	set	11
   869  0015                     _TMR0	set	21
   870  0095                     _OPTION_REG	set	149
   871  0095                     _OPTION_REGbits	set	149
   872  0099                     _OSCCON	set	153
   873  009A                     _OSCSTAT	set	154
   874  0098                     _OSCTUNE	set	152
   875  008C                     _TRISA	set	140
   876  008D                     _TRISB	set	141
   877  008E                     _TRISC	set	142
   878  011D                     _APFCON0	set	285
   879  011E                     _APFCON1	set	286
   880  010C                     _LATA	set	268
   881  010D                     _LATB	set	269
   882  010E                     _LATC	set	270
   883  010E                     _LATCbits	set	270
   884  0875                     _LATC5	set	2165
   885  0876                     _LATC6	set	2166
   886  0877                     _LATC7	set	2167
   887  018C                     _ANSELA	set	396
   888  018D                     _ANSELB	set	397
   889  018E                     _ANSELC	set	398
   890  020C                     _WPUA	set	524
   891  020D                     _WPUB	set	525
   892  020E                     _WPUC	set	526
   893                           
   894                           ; #config settings
   895  0000                     
   896                           	psect	cinit
   897  0013                     start_initialization:	
   898  0013                     __initialization:	
   899                           
   900                           ; Clear objects allocated to COMMON
   901  0013  01FB               	clrf	__pbssCOMMON& (0+127)
   902                           
   903                           ; Clear objects allocated to BANK0
   904  0014  01AA               	clrf	__pbssBANK0& (0+127)
   905  0015  01AB               	clrf	(__pbssBANK0+1)& (0+127)
   906  0016  01AC               	clrf	(__pbssBANK0+2)& (0+127)
   907  0017  01AD               	clrf	(__pbssBANK0+3)& (0+127)
   908  0018  01AE               	clrf	(__pbssBANK0+4)& (0+127)
   909                           
   910                           ; Initialize objects allocated to BANK0
   911  0019  30DB               	movlw	low __pidataBANK0
   912  001A  0084               	movwf	4
   913  001B  3081               	movlw	(high __pidataBANK0)| (0+128)
   914  001C  0085               	movwf	5
   915  001D  3020               	movlw	low __pdataBANK0
   916  001E  0086               	movwf	6
   917  001F  3000               	movlw	high __pdataBANK0
   918  0020  0087               	movwf	7
   919  0021  300A               	movlw	10
   920  0022  3181  21F5         	fcall	init_ram
   921  0024                     end_of_initialization:	
   922                           ;End of C runtime variable initialization code
   923                           
   924  0024                     __end_of__initialization:	
   925  0024  0020               	movlb	0
   926  0025  3180  28D9         	ljmp	_main	;jump to C main() function
   927                           
   928                           	psect	bssCOMMON
   929  007B                     __pbssCOMMON:	
   930  007B                     _d1:	
   931  007B                     	ds	1
   932                           
   933                           	psect	bssBANK0
   934  002A                     __pbssBANK0:	
   935  002A                     _counter:	
   936  002A                     	ds	2
   937  002C                     _d2:	
   938  002C                     	ds	1
   939  002D                     _d3:	
   940  002D                     	ds	1
   941  002E                     _d4:	
   942  002E                     	ds	1
   943                           
   944                           	psect	dataBANK0
   945  0020                     __pdataBANK0:	
   946  0020                     _Digit:	
   947  0020                     	ds	10
   948                           
   949                           	psect	inittext
   950  01F5                     init_ram:	
   951  01F5  00FE               	movwf	126
   952  01F6                     initloop:	
   953  01F6  0012               	moviw fsr0++
   954  01F7  001E               	movwi fsr1++
   955  01F8  0BFE               	decfsz	126,f
   956  01F9  29F6               	goto	initloop
   957  01FA  3400               	retlw	0
   958                           
   959                           	psect	cstackCOMMON
   960  0070                     __pcstackCOMMON:	
   961  0070                     ?_OSCILLATOR_Initialize:	
   962  0070                     ?_TMR0_Initialize:	
   963                           ; 0 bytes @ 0x0
   964                           
   965  0070                     ?_PIN_MANAGER_Initialize:	
   966                           ; 0 bytes @ 0x0
   967                           
   968  0070                     ?_SYSTEM_Initialize:	
   969                           ; 0 bytes @ 0x0
   970                           
   971  0070                     ?_TMR0_ISR:	
   972                           ; 0 bytes @ 0x0
   973                           
   974  0070                     ??_TMR0_ISR:	
   975                           ; 0 bytes @ 0x0
   976                           
   977  0070                     ?_INTERRUPT_InterruptManager:	
   978                           ; 0 bytes @ 0x0
   979                           
   980  0070                     ??_INTERRUPT_InterruptManager:	
   981                           ; 0 bytes @ 0x0
   982                           
   983  0070                     ?_writeDigit:	
   984                           ; 0 bytes @ 0x0
   985                           
   986  0070                     ?_controlRelay:	
   987                           ; 0 bytes @ 0x0
   988                           
   989  0070                     ?_main:	
   990                           ; 0 bytes @ 0x0
   991                           
   992                           
   993                           ; 0 bytes @ 0x0
   994  0070                     	ds	1
   995  0071                     ??_OSCILLATOR_Initialize:	
   996  0071                     ??_TMR0_Initialize:	
   997                           ; 0 bytes @ 0x1
   998                           
   999  0071                     ??_PIN_MANAGER_Initialize:	
  1000                           ; 0 bytes @ 0x1
  1001                           
  1002  0071                     ??_writeDigit:	
  1003                           ; 0 bytes @ 0x1
  1004                           
  1005  0071                     ??_controlRelay:	
  1006                           ; 0 bytes @ 0x1
  1007                           
  1008  0071                     ?___lwdiv:	
  1009                           ; 0 bytes @ 0x1
  1010                           
  1011  0071                     ?___lwmod:	
  1012                           ; 2 bytes @ 0x1
  1013                           
  1014  0071                     ___lwdiv@divisor:	
  1015                           ; 2 bytes @ 0x1
  1016                           
  1017  0071                     ___lwmod@divisor:	
  1018                           ; 2 bytes @ 0x1
  1019                           
  1020                           
  1021                           ; 2 bytes @ 0x1
  1022  0071                     	ds	1
  1023  0072                     ??_SYSTEM_Initialize:	
  1024  0072                     writeDigit@digit:	
  1025                           ; 0 bytes @ 0x2
  1026                           
  1027                           
  1028                           ; 1 bytes @ 0x2
  1029  0072                     	ds	1
  1030  0073                     writeDigit@i:	
  1031  0073                     ___lwdiv@dividend:	
  1032                           ; 1 bytes @ 0x3
  1033                           
  1034  0073                     ___lwmod@dividend:	
  1035                           ; 2 bytes @ 0x3
  1036                           
  1037                           
  1038                           ; 2 bytes @ 0x3
  1039  0073                     	ds	2
  1040  0075                     ??___lwdiv:	
  1041  0075                     ??___lwmod:	
